5 5 32 81
25 30 1 45 1 12 0 25 0 45 1 45 1 25 0 25 0 30 1 45 1 12 0 25 0 45 1 45 1 25 0 25 0 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 	0	1	1 0 0 0 0 	0 1 2 2 1 
26 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 36 0 51 0 13 0 26 0 51 0 51 0 26 0 26 0 36 0 51 0 13 0 26 0 51 0 51 0 26 0 26 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 13 0 26 0 13 0 26 0 26 0 26 0 26 0 26 0 13 0 26 0 13 0 26 0 26 0 26 0 26 0 26 0 	0	4	1 2 3 5 0 	0 0 0 1 0 
27 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 35 1 50 1 14 0 27 0 50 1 50 1 27 0 27 0 35 1 50 1 14 0 27 0 50 1 50 1 27 0 27 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 	0	1	1 0 0 0 0 	0 1 1 2 1 
28 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 	0	1	2 0 0 0 0 	1 0 1 2 1 
29 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 39 0 54 0 16 0 29 0 54 0 54 0 29 0 29 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 39 0 54 0 16 0 29 0 54 0 54 0 29 0 29 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 16 0 29 0 16 0 29 0 29 0 29 0 29 0 29 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 16 0 29 0 16 0 29 0 29 0 29 0 29 0 29 0 	0	4	1 2 4 5 0 	0 0 1 0 0 
30 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 38 1 53 1 17 0 30 0 53 1 53 1 30 0 30 0 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 38 1 53 1 17 0 30 0 53 1 53 1 30 0 30 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 16 1 29 1 17 0 30 0 29 1 29 1 30 0 30 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 16 1 29 1 17 0 30 0 29 1 29 1 30 0 30 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 	0	1	1 0 0 0 0 	0 1 2 1 1 
31 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 37 0 52 0 38 0 53 0 52 0 52 0 53 0 53 0 34 0 49 0 35 0 50 0 49 0 49 0 50 0 50 0 40 0 55 0 41 0 56 0 55 0 55 0 56 0 56 0 33 0 48 0 11 0 24 0 48 0 48 0 24 0 24 0 39 0 54 0 16 0 29 0 54 0 54 0 29 0 29 0 36 0 51 0 13 0 26 0 51 0 51 0 26 0 26 0 42 0 57 0 18 0 31 0 57 0 57 0 31 0 31 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 38 0 53 0 38 0 53 0 53 0 53 0 53 0 53 0 35 0 50 0 35 0 50 0 50 0 50 0 50 0 50 0 41 0 56 0 41 0 56 0 56 0 56 0 56 0 56 0 11 0 24 0 11 0 24 0 24 0 24 0 24 0 24 0 16 0 29 0 16 0 29 0 29 0 29 0 29 0 29 0 13 0 26 0 13 0 26 0 26 0 26 0 26 0 26 0 18 0 31 0 18 0 31 0 31 0 31 0 31 0 31 0 	0	5	1 2 3 4 5 	0 0 0 0 0 
32 32 1 47 1 12 0 25 0 47 1 47 1 25 0 25 0 38 1 53 1 17 0 30 0 53 1 53 1 30 0 30 0 35 1 50 1 14 0 27 0 50 1 50 1 27 0 27 0 41 1 56 1 19 0 32 0 56 1 56 1 32 0 32 0 11 1 24 1 12 0 25 0 24 1 24 1 25 0 25 0 16 1 29 1 17 0 30 0 29 1 29 1 30 0 30 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 12 0 25 0 12 0 25 0 25 0 25 0 25 0 25 0 17 0 30 0 17 0 30 0 30 0 30 0 30 0 30 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 	0	1	1 0 0 0 0 	0 1 1 1 1 
33 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 16 1 29 1 16 1 29 1 29 1 29 1 29 1 29 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 11 1 24 1 11 1 24 1 24 1 24 1 24 1 24 1 16 1 29 1 16 1 29 1 29 1 29 1 29 1 29 1 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 	0	1	2 0 0 0 0 	1 0 1 1 1 
34 36 1 51 1 13 1 26 1 51 1 51 1 26 1 26 1 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 36 1 51 1 13 1 26 1 51 1 51 1 26 1 26 1 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 	0	1	3 0 0 0 0 	1 1 0 1 1 
35 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 13 1 26 1 14 0 27 0 26 1 26 1 27 0 27 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 14 0 27 0 14 0 27 0 27 0 27 0 27 0 27 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 	0	2	1 3 0 0 0 	0 1 0 1 1 
36 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 13 1 26 1 13 1 26 1 26 1 26 1 26 1 26 1 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 15 0 28 0 15 0 28 0 28 0 28 0 28 0 28 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 	0	2	2 3 0 0 0 	1 0 0 1 1 
37 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 40 1 55 1 41 1 56 1 55 1 55 1 56 1 56 1 59 0 59 0 60 0 60 0 59 0 59 0 60 0 60 0 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 61 0 61 0 37 0 37 0 61 0 61 0 37 0 37 0 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 61 0 61 0 37 0 37 0 61 0 61 0 37 0 37 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 41 1 56 1 41 1 56 1 56 1 56 1 56 1 56 1 60 0 60 0 60 0 60 0 60 0 60 0 60 0 60 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 	0	1	4 0 0 0 0 	1 1 1 0 1 
38 41 1 56 1 19 0 32 0 56 1 56 1 32 0 32 0 60 0 60 0 38 0 38 0 60 0 60 0 38 0 38 0 41 1 56 1 19 0 32 0 56 1 56 1 32 0 32 0 60 0 60 0 38 0 38 0 60 0 60 0 38 0 38 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 	0	2	1 4 0 0 0 	0 1 1 0 1 
39 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 	0	2	2 4 0 0 0 	1 0 1 0 1 
40 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 61 0 61 0 37 0 37 0 61 0 61 0 37 0 37 0 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 62 0 62 0 40 0 40 0 62 0 62 0 40 0 40 0 42 1 57 1 18 1 31 1 57 1 57 1 31 1 31 1 61 0 61 0 37 0 37 0 61 0 61 0 37 0 37 0 43 0 58 0 21 0 34 0 58 0 58 0 34 0 34 0 62 0 62 0 40 0 40 0 62 0 62 0 40 0 40 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 	0	2	3 4 0 0 0 	1 1 0 0 1 
41 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 40 0 40 0 41 0 41 0 40 0 40 0 41 0 41 0 18 1 31 1 19 0 32 0 31 1 31 1 32 0 32 0 37 0 37 0 38 0 38 0 37 0 37 0 38 0 38 0 21 0 34 0 22 0 35 0 34 0 34 0 35 0 35 0 40 0 40 0 41 0 41 0 40 0 40 0 41 0 41 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 19 0 32 0 19 0 32 0 32 0 32 0 32 0 32 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 38 0 22 0 35 0 22 0 35 0 35 0 35 0 35 0 35 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 41 0 	0	3	1 3 4 0 0 	0 1 0 0 1 
42 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 18 1 31 1 18 1 31 1 31 1 31 1 31 1 31 1 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 21 0 34 0 21 0 34 0 34 0 34 0 34 0 34 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 40 0 20 0 33 0 20 0 33 0 33 0 33 0 33 0 33 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 39 0 23 0 36 0 23 0 36 0 36 0 36 0 36 0 36 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 	0	3	2 3 4 0 0 	1 0 0 0 1 
43 23 1 36 1 23 1 36 1 36 1 36 1 36 1 36 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 23 1 36 1 23 1 36 1 36 1 36 1 36 1 36 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 23 1 36 1 23 1 36 1 36 1 36 1 36 1 36 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 23 1 36 1 23 1 36 1 36 1 36 1 36 1 36 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 42 1 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 43 0 	0	1	3 0 0 0 0 	2 1 0 1 2 
44 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 	0	1	5 0 0 0 0 	1 1 2 1 0 
45 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 	0	2	1 5 0 0 0 	0 1 2 1 0 
46 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 52 1 63 0 53 1 64 0 63 0 63 0 64 0 64 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 55 1 66 0 56 1 67 0 66 0 66 0 67 0 67 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 54 1 65 0 29 1 44 0 65 0 65 0 44 0 44 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 53 1 64 0 53 1 64 0 64 0 64 0 64 0 64 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 56 1 67 0 56 1 67 0 67 0 67 0 67 0 67 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 	0	1	5 0 0 0 0 	1 1 1 1 0 
47 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 53 1 64 0 30 0 45 0 64 0 64 0 45 0 45 0 56 1 67 0 32 0 47 0 67 0 67 0 47 0 47 0 56 1 67 0 32 0 47 0 67 0 67 0 47 0 47 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 29 1 44 0 30 0 45 0 44 0 44 0 45 0 45 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 31 1 46 0 32 0 47 0 46 0 46 0 47 0 47 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 30 0 45 0 30 0 45 0 45 0 45 0 45 0 45 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 32 0 47 0 32 0 47 0 47 0 47 0 47 0 47 0 	0	2	1 5 0 0 0 	0 1 1 1 0 
48 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 29 1 44 0 29 1 44 0 44 0 44 0 44 0 44 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 33 0 48 0 33 0 48 0 48 0 48 0 48 0 48 0 	0	2	2 5 0 0 0 	1 0 1 1 0 
49 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 57 1 68 0 31 1 46 0 68 0 68 0 46 0 46 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 58 0 69 0 34 0 49 0 69 0 69 0 49 0 49 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 31 1 46 0 31 1 46 0 46 0 46 0 46 0 46 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 34 0 49 0 34 0 49 0 49 0 49 0 49 0 49 0 	0	2	3 5 0 0 0 	1 1 0 1 0 
