6 6 64 243
127 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 	0	2	2 4 0 0 0 0 	1 0 1 0 1 1 
128 129 1 164 1 73 1 108 1 164 1 164 1 108 1 108 1 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 130 0 165 0 75 0 110 0 165 0 165 0 110 0 110 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 129 1 164 1 73 1 108 1 164 1 164 1 108 1 108 1 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 130 0 165 0 75 0 110 0 165 0 165 0 110 0 110 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 	0	2	3 4 0 0 0 0 	1 1 0 0 1 1 
129 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 1 
130 76 1 111 1 76 1 111 1 111 1 111 1 111 1 111 1 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 76 1 111 1 76 1 111 1 111 1 111 1 111 1 111 1 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 76 1 111 1 76 1 111 1 111 1 111 1 111 1 111 1 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 76 1 111 1 76 1 111 1 111 1 111 1 111 1 111 1 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 2 
131 138 1 173 1 83 1 118 1 173 1 173 1 118 1 118 1 182 0 182 0 131 0 131 0 182 0 182 0 131 0 131 0 138 1 173 1 83 1 118 1 173 1 173 1 118 1 118 1 182 0 182 0 131 0 131 0 182 0 182 0 131 0 131 0 138 1 173 1 83 1 118 1 173 1 173 1 118 1 118 1 182 0 182 0 131 0 131 0 182 0 182 0 131 0 131 0 138 1 173 1 83 1 118 1 173 1 173 1 118 1 118 1 182 0 182 0 131 0 131 0 182 0 182 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 	0	1	5 0 0 0 0 0 	1 2 2 1 0 1 
132 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 	0	1	5 0 0 0 0 0 	1 1 2 1 0 1 
133 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 	0	1	5 0 0 0 0 0 	1 2 1 1 0 1 
134 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 139 1 174 1 83 1 118 1 174 1 174 1 118 1 118 1 183 0 183 0 131 0 131 0 183 0 183 0 131 0 131 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 140 1 175 1 84 1 119 1 175 1 175 1 119 1 119 1 184 0 184 0 132 0 132 0 184 0 184 0 132 0 132 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 83 1 118 1 83 1 118 1 118 1 118 1 118 1 118 1 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 	0	1	5 0 0 0 0 0 	1 1 1 1 0 1 
135 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 84 1 119 1 84 1 119 1 119 1 119 1 119 1 119 1 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 	0	2	2 5 0 0 0 0 	1 0 1 1 0 1 
136 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 	0	2	3 5 0 0 0 0 	1 1 0 1 0 1 
137 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 	0	3	2 3 5 0 0 0 	1 0 0 1 0 1 
138 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 	0	2	4 5 0 0 0 0 	1 2 1 0 0 1 
139 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 141 1 176 1 85 1 120 1 176 1 176 1 120 1 120 1 185 0 185 0 133 0 133 0 185 0 185 0 133 0 133 0 144 0 179 0 90 0 125 0 179 0 179 0 125 0 125 0 188 0 188 0 138 0 138 0 188 0 188 0 138 0 138 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 189 0 189 0 139 0 139 0 189 0 189 0 139 0 139 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 189 0 189 0 139 0 139 0 189 0 189 0 139 0 139 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 85 1 120 1 85 1 120 1 120 1 120 1 120 1 120 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 90 0 125 0 90 0 125 0 125 0 125 0 125 0 125 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 138 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 	0	2	4 5 0 0 0 0 	1 1 1 0 0 1 
