6 6 64 243
143 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 	0	1	6 0 0 0 0 0 	2 1 2 1 1 0 
144 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 	0	1	6 0 0 0 0 0 	1 1 2 1 1 0 
145 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 	0	1	6 0 0 0 0 0 	2 1 1 2 1 0 
146 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 60 1 133 0 119 1 134 0 133 0 133 0 134 0 134 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 62 1 137 0 121 1 138 0 137 0 137 0 138 0 138 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 64 1 141 0 123 1 142 0 141 0 141 0 142 0 142 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 66 1 145 0 125 1 146 0 145 0 145 0 146 0 146 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 119 1 134 0 119 1 134 0 134 0 134 0 134 0 134 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 121 1 138 0 121 1 138 0 138 0 138 0 138 0 138 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 	0	1	6 0 0 0 0 0 	1 1 1 2 1 0 
147 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 60 1 133 0 60 1 133 0 133 0 133 0 133 0 133 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 62 1 137 0 62 1 137 0 137 0 137 0 137 0 137 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 64 1 141 0 64 1 141 0 141 0 141 0 141 0 141 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 	0	1	6 0 0 0 0 0 	2 1 1 1 1 0 
148 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 	0	2	4 6 0 0 0 0 	2 2 1 0 1 0 
149 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 	0	2	4 6 0 0 0 0 	1 2 1 0 1 0 
150 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 	0	2	4 6 0 0 0 0 	2 1 1 0 1 0 
151 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 66 1 145 0 66 1 145 0 145 0 145 0 145 0 145 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 	0	2	3 6 0 0 0 0 	2 1 0 1 1 0 
152 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 	0	3	3 4 6 0 0 0 	2 1 0 0 1 0 
153 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 123 1 142 0 123 1 142 0 142 0 142 0 142 0 142 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 125 1 146 0 125 1 146 0 146 0 146 0 146 0 146 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 128 0 153 0 128 0 153 0 153 0 153 0 153 0 153 0 	0	2	2 6 0 0 0 0 	1 0 1 2 1 0 
154 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 161 1 215 0 162 1 216 0 215 0 215 0 216 0 216 0 167 0 221 0 168 0 222 0 221 0 221 0 222 0 222 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 162 1 216 0 162 1 216 0 216 0 216 0 216 0 216 0 168 0 222 0 168 0 222 0 222 0 222 0 222 0 222 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 	0	2	5 6 0 0 0 0 	2 2 2 1 0 0 
155 162 1 216 0 120 1 136 0 216 0 216 0 136 0 136 0 168 0 222 0 129 0 155 0 222 0 222 0 155 0 155 0 162 1 216 0 120 1 136 0 216 0 216 0 136 0 136 0 168 0 222 0 129 0 155 0 222 0 222 0 155 0 155 0 162 1 216 0 120 1 136 0 216 0 216 0 136 0 136 0 168 0 222 0 129 0 155 0 222 0 222 0 155 0 155 0 162 1 216 0 120 1 136 0 216 0 216 0 136 0 136 0 168 0 222 0 129 0 155 0 222 0 222 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 	0	2	5 6 0 0 0 0 	1 2 2 1 0 0 
