6 6 64 243
116 62 1 97 1 62 1 97 1 97 1 97 1 97 1 97 1 112 0 112 0 112 0 112 0 112 0 112 0 112 0 112 0 62 1 97 1 62 1 97 1 97 1 97 1 97 1 97 1 112 0 112 0 112 0 112 0 112 0 112 0 112 0 112 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 62 1 97 1 62 1 97 1 97 1 97 1 97 1 97 1 112 0 112 0 112 0 112 0 112 0 112 0 112 0 112 0 62 1 97 1 62 1 97 1 97 1 97 1 97 1 97 1 112 0 112 0 112 0 112 0 112 0 112 0 112 0 112 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 	0	2	2 5 0 0 0 0 	1 0 1 1 0 1 
117 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 	0	2	3 5 0 0 0 0 	1 1 0 1 0 1 
118 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 	0	3	1 3 5 0 0 0 	0 1 0 1 0 1 
119 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 	0	3	2 3 5 0 0 0 	1 0 0 1 0 1 
120 123 1 162 1 124 1 163 1 162 1 162 1 163 1 163 1 173 0 173 0 174 0 174 0 173 0 173 0 174 0 174 0 127 0 166 0 128 0 167 0 166 0 166 0 167 0 167 0 177 0 177 0 178 0 178 0 177 0 177 0 178 0 178 0 123 1 162 1 124 1 163 1 162 1 162 1 163 1 163 1 173 0 173 0 174 0 174 0 173 0 173 0 174 0 174 0 127 0 166 0 128 0 167 0 166 0 166 0 167 0 167 0 177 0 177 0 178 0 178 0 177 0 177 0 178 0 178 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 129 0 168 0 70 0 105 0 168 0 168 0 105 0 105 0 179 0 179 0 120 0 120 0 179 0 179 0 120 0 120 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 129 0 168 0 70 0 105 0 168 0 168 0 105 0 105 0 179 0 179 0 120 0 120 0 179 0 179 0 120 0 120 0 124 1 163 1 124 1 163 1 163 1 163 1 163 1 163 1 174 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 128 0 167 0 128 0 167 0 167 0 167 0 167 0 167 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 124 1 163 1 124 1 163 1 163 1 163 1 163 1 163 1 174 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 128 0 167 0 128 0 167 0 167 0 167 0 167 0 167 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 	0	2	4 5 0 0 0 0 	1 1 1 0 0 1 
121 124 1 163 1 65 0 100 0 163 1 163 1 100 0 100 0 174 0 174 0 115 0 115 0 174 0 174 0 115 0 115 0 128 0 167 0 71 0 106 0 167 0 167 0 106 0 106 0 178 0 178 0 121 0 121 0 178 0 178 0 121 0 121 0 124 1 163 1 65 0 100 0 163 1 163 1 100 0 100 0 174 0 174 0 115 0 115 0 174 0 174 0 115 0 115 0 128 0 167 0 71 0 106 0 167 0 167 0 106 0 106 0 178 0 178 0 121 0 121 0 178 0 178 0 121 0 121 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 70 0 105 0 71 0 106 0 105 0 105 0 106 0 106 0 120 0 120 0 121 0 121 0 120 0 120 0 121 0 121 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 70 0 105 0 71 0 106 0 105 0 105 0 106 0 106 0 120 0 120 0 121 0 121 0 120 0 120 0 121 0 121 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 	0	3	1 4 5 0 0 0 	0 1 1 0 0 1 
122 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 	0	3	2 4 5 0 0 0 	1 0 1 0 0 1 
123 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 129 0 168 0 70 0 105 0 168 0 168 0 105 0 105 0 179 0 179 0 120 0 120 0 179 0 179 0 120 0 120 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 130 0 169 0 73 0 108 0 169 0 169 0 108 0 108 0 180 0 180 0 123 0 123 0 180 0 180 0 123 0 123 0 125 1 164 1 64 1 99 1 164 1 164 1 99 1 99 1 175 0 175 0 114 0 114 0 175 0 175 0 114 0 114 0 129 0 168 0 70 0 105 0 168 0 168 0 105 0 105 0 179 0 179 0 120 0 120 0 179 0 179 0 120 0 120 0 126 0 165 0 67 0 102 0 165 0 165 0 102 0 102 0 176 0 176 0 117 0 117 0 176 0 176 0 117 0 117 0 130 0 169 0 73 0 108 0 169 0 169 0 108 0 108 0 180 0 180 0 123 0 123 0 180 0 180 0 123 0 123 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 73 0 108 0 73 0 108 0 108 0 108 0 108 0 108 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 73 0 108 0 73 0 108 0 108 0 108 0 108 0 108 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 	0	3	3 4 5 0 0 0 	1 1 0 0 0 1 
124 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 70 0 105 0 71 0 106 0 105 0 105 0 106 0 106 0 120 0 120 0 121 0 121 0 120 0 120 0 121 0 121 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 73 0 108 0 74 0 109 0 108 0 108 0 109 0 109 0 123 0 123 0 124 0 124 0 123 0 123 0 124 0 124 0 64 1 99 1 65 0 100 0 99 1 99 1 100 0 100 0 114 0 114 0 115 0 115 0 114 0 114 0 115 0 115 0 70 0 105 0 71 0 106 0 105 0 105 0 106 0 106 0 120 0 120 0 121 0 121 0 120 0 120 0 121 0 121 0 67 0 102 0 68 0 103 0 102 0 102 0 103 0 103 0 117 0 117 0 118 0 118 0 117 0 117 0 118 0 118 0 73 0 108 0 74 0 109 0 108 0 108 0 109 0 109 0 123 0 123 0 124 0 124 0 123 0 123 0 124 0 124 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 124 0 124 0 124 0 124 0 124 0 124 0 124 0 124 0 65 0 100 0 65 0 100 0 100 0 100 0 100 0 100 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 115 0 71 0 106 0 71 0 106 0 106 0 106 0 106 0 106 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 68 0 103 0 68 0 103 0 103 0 103 0 103 0 103 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 118 0 74 0 109 0 74 0 109 0 109 0 109 0 109 0 109 0 124 0 124 0 124 0 124 0 124 0 124 0 124 0 124 0 	0	4	1 3 4 5 0 0 	0 1 0 0 0 1 
125 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 73 0 108 0 73 0 108 0 108 0 108 0 108 0 108 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 125 0 125 0 125 0 125 0 125 0 125 0 125 0 125 0 64 1 99 1 64 1 99 1 99 1 99 1 99 1 99 1 114 0 114 0 114 0 114 0 114 0 114 0 114 0 114 0 70 0 105 0 70 0 105 0 105 0 105 0 105 0 105 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 120 0 67 0 102 0 67 0 102 0 102 0 102 0 102 0 102 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 117 0 73 0 108 0 73 0 108 0 108 0 108 0 108 0 108 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 123 0 66 0 101 0 66 0 101 0 101 0 101 0 101 0 101 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 116 0 72 0 107 0 72 0 107 0 107 0 107 0 107 0 107 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 69 0 104 0 69 0 104 0 104 0 104 0 104 0 104 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 119 0 75 0 110 0 75 0 110 0 110 0 110 0 110 0 110 0 125 0 125 0 125 0 125 0 125 0 125 0 125 0 125 0 	0	4	2 3 4 5 0 0 	1 0 0 0 0 1 
126 69 1 104 1 69 1 104 1 104 1 104 1 104 1 104 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 69 1 104 1 69 1 104 1 104 1 104 1 104 1 104 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 69 1 104 1 69 1 104 1 104 1 104 1 104 1 104 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 69 1 104 1 69 1 104 1 104 1 104 1 104 1 104 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 119 1 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 2 
127 130 1 169 1 73 1 108 1 169 1 169 1 108 1 108 1 180 1 180 1 123 1 123 1 180 1 180 1 123 1 123 1 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 130 1 169 1 73 1 108 1 169 1 169 1 108 1 108 1 180 1 180 1 123 1 123 1 180 1 180 1 123 1 123 1 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 130 1 169 1 73 1 108 1 169 1 169 1 108 1 108 1 180 1 180 1 123 1 123 1 180 1 180 1 123 1 123 1 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 130 1 169 1 73 1 108 1 169 1 169 1 108 1 108 1 180 1 180 1 123 1 123 1 180 1 180 1 123 1 123 1 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 181 0 181 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 	0	1	4 0 0 0 0 0 	2 2 1 0 1 2 
128 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 73 1 108 1 74 1 109 1 108 1 108 1 109 1 109 1 123 1 123 1 124 1 124 1 123 1 123 1 124 1 124 1 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 127 0 127 0 128 0 128 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 74 1 109 1 74 1 109 1 109 1 109 1 109 1 109 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 124 1 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 	0	1	4 0 0 0 0 0 	1 2 1 0 1 2 
